####################################################################
### GEARPIT DEBUG CONTEXT - LATEST SNAPSHOT
### ----------------------------------------------------------------
### GENERATED AT:  2026-02-13 21:01:43 JST
### CONTEXT:       k3d-gearpit-dev
### SCRIPT PATH:   /home/netgs/GearPit/.agent/skills/e2e-local/scripts
### NOTE:          Old logs have been overwritten. This is fresh data.
####################################################################

########################################################
### SECTION: 00_CLUSTER_NODES
### COMMAND: kubectl get nodes -o wide
########################################################

NAME                       STATUS   ROLES                  AGE     VERSION        INTERNAL-IP   EXTERNAL-IP   OS-IMAGE           KERNEL-VERSION                     CONTAINER-RUNTIME
k3d-gearpit-dev-server-0   Ready    control-plane,master   2d23h   v1.31.5+k3s1   172.19.0.2    <none>        K3s v1.31.5+k3s1   6.6.87.1-microsoft-standard-WSL2   containerd://1.7.23-k3s2

### END OF SECTION: 00_CLUSTER_NODES

########################################################
### SECTION: 00_CLUSTER_EVENTS
### COMMAND: kubectl get events --sort-by=.metadata.creationTimestamp
########################################################

LAST SEEN   TYPE      REASON                            OBJECT                                 MESSAGE
      matchLabels:
        app: gearpit-db
    strategy:
      rollingUpdate:
        maxSurge: 25%
        maxUnavailable: 25%
      type: RollingUpdate
    template:
      metadata:
        creationTimestamp: null
        labels:
          app: gearpit-db
          app.kubernetes.io/managed-by: tilt
          tilt.dev/pod-template-hash: 1ec7ae325fd0ba8b8faa
      spec:
        containers:
        - env:
          - name: POSTGRES_USER
            value: gearpit
          - name: POSTGRES_PASSWORD
            value: password
          - name: POSTGRES_DB
            value: gearpit
          - name: PGDATA
            value: /var/lib/postgresql/data/pgdata
          image: postgres:16-alpine
          imagePullPolicy: IfNotPresent
          name: postgres
          ports:
          - containerPort: 5432
            protocol: TCP
          resources: {}
          terminationMessagePath: /dev/termination-log
          terminationMessagePolicy: File
          volumeMounts:
          - mountPath: /var/lib/postgresql/data
            name: db-data
        dnsPolicy: ClusterFirst
        restartPolicy: Always
        schedulerName: default-scheduler
        securityContext: {}
        terminationGracePeriodSeconds: 30
        volumes:
        - name: db-data
          persistentVolumeClaim:
            claimName: gearpit-db-pvc
  status:
    availableReplicas: 1
    conditions:
    - lastTransitionTime: "2026-02-12T22:51:03Z"
      lastUpdateTime: "2026-02-12T22:51:09Z"
      message: ReplicaSet "gearpit-db-76cd7bfc8" has successfully progressed.
      reason: NewReplicaSetAvailable
      status: "True"
      type: Progressing
    - lastTransitionTime: "2026-02-13T11:57:17Z"
      lastUpdateTime: "2026-02-13T11:57:17Z"
      message: Deployment has minimum availability.
      reason: MinimumReplicasAvailable
      status: "True"
      type: Available
    observedGeneration: 1
    readyReplicas: 1
    replicas: 1
    updatedReplicas: 1
- apiVersion: apps/v1
  kind: Deployment
  metadata:
    annotations:
      deployment.kubernetes.io/revision: "1"
      kubectl.kubernetes.io/last-applied-configuration: |
        {"apiVersion":"apps/v1","kind":"Deployment","metadata":{"annotations":{},"labels":{"app":"gearpit-web","app.kubernetes.io/managed-by":"tilt"},"name":"gearpit-web","namespace":"default"},"spec":{"replicas":1,"selector":{"matchLabels":{"app":"gearpit-web"}},"strategy":{},"template":{"metadata":{"labels":{"app":"gearpit-web","app.kubernetes.io/managed-by":"tilt","tilt.dev/pod-template-hash":"55495455207f657ea89c"}},"spec":{"containers":[{"env":[{"name":"INTERNAL_API_URL","value":"http://gearpit-app-svc/api/v1"}],"image":"gearpit-registry:5000/gearpit-web:tilt-6a4c4510066bbc7e","imagePullPolicy":"IfNotPresent","name":"web","ports":[{"containerPort":3000}],"resources":{}}],"imagePullSecrets":[{"name":"ghcr-creds"}]}}}}
    creationTimestamp: "2026-02-12T22:51:10Z"
    generation: 1
    labels:
      app: gearpit-web
      app.kubernetes.io/managed-by: tilt
    name: gearpit-web
    namespace: default
    resourceVersion: "15707"
    uid: 468cd6c1-e304-4c2c-a8d1-24c99dcf4273
  spec:
    progressDeadlineSeconds: 600
    replicas: 1
    revisionHistoryLimit: 10
    selector:
      matchLabels:
        app: gearpit-web
    strategy:
      rollingUpdate:
        maxSurge: 25%
        maxUnavailable: 25%
      type: RollingUpdate
    template:
      metadata:
        creationTimestamp: null
        labels:
          app: gearpit-web
          app.kubernetes.io/managed-by: tilt
          tilt.dev/pod-template-hash: 55495455207f657ea89c
      spec:
        containers:
        - env:
          - name: INTERNAL_API_URL
            value: http://gearpit-app-svc/api/v1
          image: gearpit-registry:5000/gearpit-web:tilt-6a4c4510066bbc7e
          imagePullPolicy: IfNotPresent
          name: web
          ports:
          - containerPort: 3000
            protocol: TCP
          resources: {}
          terminationMessagePath: /dev/termination-log
          terminationMessagePolicy: File
        dnsPolicy: ClusterFirst
        imagePullSecrets:
        - name: ghcr-creds
        restartPolicy: Always
        schedulerName: default-scheduler
        securityContext: {}
        terminationGracePeriodSeconds: 30
  status:
    availableReplicas: 1
    conditions:
    - lastTransitionTime: "2026-02-12T22:51:10Z"
      lastUpdateTime: "2026-02-12T22:51:11Z"
      message: ReplicaSet "gearpit-web-85575cdc8c" has successfully progressed.
      reason: NewReplicaSetAvailable
      status: "True"
      type: Progressing
    - lastTransitionTime: "2026-02-13T11:57:17Z"
      lastUpdateTime: "2026-02-13T11:57:17Z"
      message: Deployment has minimum availability.
      reason: MinimumReplicasAvailable
      status: "True"
      type: Available
    observedGeneration: 1
    readyReplicas: 1
    replicas: 1
    updatedReplicas: 1
- apiVersion: v1
  kind: Service
  metadata:
    annotations:
      kubectl.kubernetes.io/last-applied-configuration: |
        {"apiVersion":"v1","kind":"Service","metadata":{"annotations":{},"labels":{"app.kubernetes.io/managed-by":"tilt"},"name":"gearpit-app-svc","namespace":"default"},"spec":{"ports":[{"port":80,"protocol":"TCP","targetPort":8080}],"selector":{"app":"gearpit-app"}}}
    creationTimestamp: "2026-02-12T22:51:13Z"
    labels:
      app.kubernetes.io/managed-by: tilt
    name: gearpit-app-svc
    namespace: default
    resourceVersion: "15255"
    uid: b30b6f38-800c-4489-be9f-26a5e7711b95
  spec:
    clusterIP: 10.43.213.1
    clusterIPs:
    - 10.43.213.1
    internalTrafficPolicy: Cluster
    ipFamilies:
    - IPv4
    ipFamilyPolicy: SingleStack
    ports:
    - port: 80
      protocol: TCP
      targetPort: 8080
    selector:
      app: gearpit-app
    sessionAffinity: None
    type: ClusterIP
  status:
    loadBalancer: {}
- apiVersion: v1
  kind: Service
  metadata:
    annotations:
      kubectl.kubernetes.io/last-applied-configuration: |
        {"apiVersion":"v1","kind":"Service","metadata":{"annotations":{},"labels":{"app.kubernetes.io/managed-by":"tilt"},"name":"gearpit-db","namespace":"default"},"spec":{"ports":[{"port":5432,"targetPort":5432}],"selector":{"app":"gearpit-db"}}}
    creationTimestamp: "2026-02-12T22:51:03Z"
    labels:
      app.kubernetes.io/managed-by: tilt
    name: gearpit-db
    namespace: default
    resourceVersion: "15177"
    uid: 7bdccaf6-ee4c-4638-aa29-684e6a4bf1dc
  spec:
    clusterIP: 10.43.223.116
    clusterIPs:
    - 10.43.223.116
    internalTrafficPolicy: Cluster
    ipFamilies:
    - IPv4
    ipFamilyPolicy: SingleStack
    ports:
    - port: 5432
      protocol: TCP
      targetPort: 5432
    selector:
      app: gearpit-db
    sessionAffinity: None
    type: ClusterIP
  status:
    loadBalancer: {}
- apiVersion: v1
  kind: Service
  metadata:
    annotations:
      kubectl.kubernetes.io/last-applied-configuration: |
        {"apiVersion":"v1","kind":"Service","metadata":{"annotations":{},"labels":{"app.kubernetes.io/managed-by":"tilt"},"name":"gearpit-web-svc","namespace":"default"},"spec":{"ports":[{"port":80,"protocol":"TCP","targetPort":3000}],"selector":{"app":"gearpit-web"}}}
    creationTimestamp: "2026-02-12T22:51:10Z"
    labels:
      app.kubernetes.io/managed-by: tilt
    name: gearpit-web-svc
    namespace: default
    resourceVersion: "15225"
    uid: c5bea374-e274-48cc-8ccb-19bea2e3383d
  spec:
    clusterIP: 10.43.76.250
    clusterIPs:
    - 10.43.76.250
    internalTrafficPolicy: Cluster
    ipFamilies:
    - IPv4
    ipFamilyPolicy: SingleStack
    ports:
    - port: 80
      protocol: TCP
      targetPort: 3000
    selector:
      app: gearpit-web
    sessionAffinity: None
    type: ClusterIP
  status:
    loadBalancer: {}
- apiVersion: v1
  kind: Service
  metadata:
    creationTimestamp: "2026-02-10T12:05:21Z"
    labels:
      component: apiserver
      provider: kubernetes
    name: kubernetes
    namespace: default
    resourceVersion: "196"
    uid: a4de7475-a4a2-4e4d-be3e-b121996699dc
  spec:
    clusterIP: 10.43.0.1
    clusterIPs:
    - 10.43.0.1
    internalTrafficPolicy: Cluster
    ipFamilies:
    - IPv4
    ipFamilyPolicy: SingleStack
    ports:
    - name: https
      port: 443
      protocol: TCP
      targetPort: 6443
    sessionAffinity: None
    type: ClusterIP
  status:
    loadBalancer: {}
- apiVersion: networking.k8s.io/v1
  kind: Ingress
  metadata:
    annotations:
      kubectl.kubernetes.io/last-applied-configuration: |
        {"apiVersion":"networking.k8s.io/v1","kind":"Ingress","metadata":{"annotations":{"kubernetes.io/ingress.class":"traefik"},"labels":{"app.kubernetes.io/managed-by":"tilt"},"name":"gearpit-ingress","namespace":"default"},"spec":{"rules":[{"host":"gearpit.local","http":{"paths":[{"backend":{"service":{"name":"gearpit-app-svc","port":{"number":80}}},"path":"/api","pathType":"Prefix"}]}}]}}
      kubernetes.io/ingress.class: traefik
    creationTimestamp: "2026-02-12T22:51:03Z"
    generation: 1
    labels:
      app.kubernetes.io/managed-by: tilt
    name: gearpit-ingress
    namespace: default
    resourceVersion: "15711"
    uid: 7ec36de6-31c0-494e-866b-f42b587764b8
  spec:
    rules:
    - host: gearpit.local
      http:
        paths:
        - backend:
            service:
              name: gearpit-app-svc
              port:
                number: 80
          path: /api
          pathType: Prefix
  status:
    loadBalancer:
      ingress:
      - ip: 172.19.0.2
- apiVersion: networking.k8s.io/v1
  kind: Ingress
  metadata:
    annotations:
      kubectl.kubernetes.io/last-applied-configuration: |
        {"apiVersion":"networking.k8s.io/v1","kind":"Ingress","metadata":{"annotations":{"kubernetes.io/ingress.class":"traefik"},"labels":{"app.kubernetes.io/managed-by":"tilt"},"name":"gearpit-web-ingress","namespace":"default"},"spec":{"rules":[{"host":"gearpit.192.168.40.100.nip.io","http":{"paths":[{"backend":{"service":{"name":"gearpit-web-svc","port":{"number":80}}},"path":"/","pathType":"Prefix"}]}}]}}
      kubernetes.io/ingress.class: traefik
    creationTimestamp: "2026-02-12T22:51:03Z"
    generation: 1
    labels:
      app.kubernetes.io/managed-by: tilt
    name: gearpit-web-ingress
    namespace: default
    resourceVersion: "15712"
    uid: df316c19-2d13-451d-b9c3-96cee93ef001
  spec:
    rules:
    - host: gearpit.192.168.40.100.nip.io
      http:
        paths:
        - backend:
            service:
              name: gearpit-web-svc
              port:
                number: 80
          path: /
          pathType: Prefix
  status:
    loadBalancer:
      ingress:
      - ip: 172.19.0.2
kind: List
metadata:
  resourceVersion: ""

### END OF SECTION: 02_MANIFEST_DUMP

########################################################
### SECTION: 03_TILT_LOGS
### COMMAND: tilt logs
########################################################

[32mTilt started on http://localhost:10350/[0m
v0.36.3, built 2026-01-30

Initial Build
Loading Tiltfile at: /home/netgs/GearPit/Tiltfile
Falling back to `kubectl kustomize` since `kustomize` was not found in PATH
Running: kubectl kustomize manifests/apps/gearpit-core/overlays/local-dev
Falling back to `kubectl kustomize` since `kustomize` was not found in PATH
Running: kubectl kustomize manifests/apps/gearpit-web/overlays/local-dev
Successfully loaded Tiltfile (1.132235938s)
Auto-detected local registry from environment: &RegistryHosting{Host:localhost:5000,HostFromClusterNetwork:gearpit-registry:5000,HostFromContainerRuntime:gearpit-registry:5000,Help:https://k3d.io/stable/usage/registries/#using-a-local-registry,SingleName:,}
uncategorized │ 
uncategorized │ Initial Build
uncategorized │ [34mSTEP 1/1[0m — Deploying
uncategorized │ [34m     [0mApplying YAML to cluster
uncategorized │ [34m     [0mObjects applied to cluster:
uncategorized │ [34m     [0m  → gearpit-db-pvc:persistentvolumeclaim
uncategorized │ [34m     [0m  → gearpit-ingress:ingress
uncategorized │ [34m     [0m  → gearpit-web-ingress:ingress
uncategorized │ 
uncategorized │      Step 1 - 0.02s (Deploying)
uncategorized │      DONE IN: [34m0.02s[0m 
uncategorized │ 
   gearpit-db │ 
   gearpit-db │ Initial Build
   gearpit-db │ [34mSTEP 1/1[0m — Deploying
  gearpit-web │ 
  gearpit-web │ Initial Build
  gearpit-web │ [34mSTEP 1/3[0m — Building Dockerfile: [gearpit-web]
  gearpit-web │ Building Dockerfile for platform linux/amd64:
  gearpit-web │   
  gearpit-web │   FROM node:22-alpine
  gearpit-web │   WORKDIR /app
  gearpit-web │   COPY apps/gearpit-web/package.json .
  gearpit-web │   COPY apps/gearpit-web/package-lock.json .
  gearpit-web │   RUN npm install
  gearpit-web │   COPY apps/gearpit-web/ .
  gearpit-web │   CMD ["npm", "run", "dev"]
  gearpit-web │ 
  gearpit-web │ 
  gearpit-web │      Building image
   gearpit-db │ [34m     [0mApplying YAML to cluster
   gearpit-db │ [34m     [0mObjects applied to cluster:
   gearpit-db │ [34m     [0m  → gearpit-db:service
   gearpit-db │ [34m     [0m  → gearpit-db:deployment
   gearpit-db │ 
   gearpit-db │      Step 1 - 0.01s (Deploying)
   gearpit-db │      DONE IN: [34m0.01s[0m 
   gearpit-db │ 
 gearpit-core │ 
 gearpit-core │ Initial Build
   gearpit-db │ 
   gearpit-db │ Attaching to existing pod (gearpit-db-76cd7bfc8-sqn4m). Only new logs will be streamed.
 gearpit-core │ [34mSTEP 1/5[0m — Building Dockerfile: [gearpit-app-tilt_docker_build_with_restart_base]
 gearpit-core │ Building Dockerfile for platform linux/amd64:
 gearpit-core │   
 gearpit-core │   FROM golang:1.25.6-alpine
 gearpit-core │   RUN apk add --no-cache git tar
 gearpit-core │   WORKDIR /app
 gearpit-core │   COPY apps/gearpit-core/go.mod .
 gearpit-core │   COPY apps/gearpit-core/go.sum .
 gearpit-core │   RUN go mod download
 gearpit-core │   COPY apps/gearpit-core/ .
 gearpit-core │   RUN go build -o /app/main ./main.go
 gearpit-core │   ENTRYPOINT ["/app/main"]
 gearpit-core │ 
 gearpit-core │ 
 gearpit-core │      Building image
  gearpit-web │      [1/6] FROM docker.io/library/node:22-alpine@sha256:e4bf2a82ad0a4037d28035ae71529873c069b13eb0455466ae0bc13363826e34
  gearpit-web │      [background] read source files
 gearpit-core │      [background] read source files
 gearpit-core │      [1/8] FROM docker.io/library/golang:1.25.6-alpine@sha256:98e6cffc31ccc44c7c15d83df1d69891efee8115a5bb7ede2bf30a38af3e3c92
  gearpit-web │      [background] read source files 1.02GB [done: 12.962s]
 gearpit-core │      [background] read source files 38.32MB [done: 3.173s]
  gearpit-web │      [6/6] COPY apps/gearpit-web/ . [cached]
  gearpit-web │      [5/6] RUN npm install [cached]
  gearpit-web │      [4/6] COPY apps/gearpit-web/package-lock.json . [cached]
  gearpit-web │      [3/6] COPY apps/gearpit-web/package.json . [cached]
  gearpit-web │      [2/6] WORKDIR /app [cached]
  gearpit-web │      exporting to image
  gearpit-web │      exporting to image [done: 8.273s]
 gearpit-core │      [8/8] RUN go build -o /app/main ./main.go [cached]
 gearpit-core │      [7/8] COPY apps/gearpit-core/ . [cached]
 gearpit-core │      [6/8] RUN go mod download [cached]
 gearpit-core │      [5/8] COPY apps/gearpit-core/go.sum . [cached]
 gearpit-core │      [4/8] COPY apps/gearpit-core/go.mod . [cached]
 gearpit-core │      [3/8] WORKDIR /app [cached]
 gearpit-core │      [2/8] RUN apk add --no-cache git tar [cached]
 gearpit-core │      exporting to image
 gearpit-core │      exporting to image [done: 2.719s]
 gearpit-core │ 
 gearpit-core │ [34mSTEP 2/5[0m — Pushing localhost:5000/gearpit-app-tilt_docker_build_with_restart_base:tilt-8dd706b6c220ce1f
 gearpit-core │      Skipping push: base image does not need deploy
 gearpit-core │ 
 gearpit-core │ [34mSTEP 3/5[0m — Building Dockerfile: [gearpit-app]
 gearpit-core │ Building Dockerfile for platform linux/amd64:
 gearpit-core │   
 gearpit-core │   FROM tiltdev/restart-helper:2025-02-17 as restart-helper
 gearpit-core │   
 gearpit-core │   FROM localhost:5000/gearpit-app-tilt_docker_build_with_restart_base:tilt-8dd706b6c220ce1f
 gearpit-core │   RUN ["touch", "/tmp/.restart-proc"]
 gearpit-core │   RUN ["chmod", "666", "/tmp/.restart-proc"]
 gearpit-core │   COPY --from=restart-helper /tilt-restart-wrapper /
 gearpit-core │   COPY --from=restart-helper /entr /
 gearpit-core │   ENTRYPOINT ["/tilt-restart-wrapper", "--watch_file=/tmp/.restart-proc", "sh", "-c", "/app/main"]
 gearpit-core │ 
 gearpit-core │ 
 gearpit-core │      Building image
  gearpit-web │ 
  gearpit-web │ [34mSTEP 2/3[0m — Pushing localhost:5000/gearpit-web:tilt-6a4c4510066bbc7e
  gearpit-web │      Pushing with Docker client
  gearpit-web │      Authenticating to image repo: localhost:5000
[Docker Prune] removed 244 caches, reclaimed 52.72GB
  gearpit-web │      Sending image data
  gearpit-web │      f0f5ea47e052: Layer already exists 
  gearpit-web │      04d48bc0f937: Layer already exists 
  gearpit-web │      5e6feb0a67ab: Layer already exists 
  gearpit-web │      3610561b2f87: Layer already exists 
  gearpit-web │      fc9d4a5f4143: Layer already exists 
  gearpit-web │      02289bdc8da6: Layer already exists 
  gearpit-web │      d2f2025518d6: Layer already exists 
  gearpit-web │      989e799e6349: Layer already exists 
  gearpit-web │      73f69c6599be: Layer already exists 
  gearpit-web │ 
  gearpit-web │ [34mSTEP 3/3[0m — Deploying
  gearpit-web │ [34m     [0mApplying YAML to cluster
  gearpit-web │ [34m     [0mObjects applied to cluster:
  gearpit-web │ [34m     [0m  → gearpit-web-svc:service
  gearpit-web │ [34m     [0m  → gearpit-web:deployment
  gearpit-web │ 
  gearpit-web │      Step 1 - 65.56s (Building Dockerfile: [gearpit-web])
  gearpit-web │      Step 2 - 0.10s (Pushing localhost:5000/gearpit-web:tilt-6a4c4510066bbc7e)
  gearpit-web │      Step 3 - 0.01s (Deploying)
  gearpit-web │      DONE IN: [34m65.67s[0m 
  gearpit-web │ 
  gearpit-web │ 
  gearpit-web │ 6 Files Changed: [.agent/skills/e2e-local/_ALL_DEBUG_CONTEXT.txt .agent/skills/e2e-local/scripts/.agent .agent/skills/e2e-local/scripts/.agent/skills .agent/skills/e2e-local/scripts/.agent/skills/e2e-local .agent/skills/e2e-local/scripts/.agent/skills/e2e-local/_ALL_DEBUG_CONTEXT.txt ...]
  gearpit-web │ [34mSTEP 1/3[0m — Building Dockerfile: [gearpit-web]
  gearpit-web │ Building Dockerfile for platform linux/amd64:
  gearpit-web │   
  gearpit-web │   FROM node:22-alpine
  gearpit-web │   WORKDIR /app
  gearpit-web │   COPY apps/gearpit-web/package.json .
  gearpit-web │   COPY apps/gearpit-web/package-lock.json .
  gearpit-web │   RUN npm install
  gearpit-web │   COPY apps/gearpit-web/ .
  gearpit-web │   CMD ["npm", "run", "dev"]
  gearpit-web │ 
  gearpit-web │ 
  gearpit-web │      Building image
  gearpit-web │ LiveUpdate "gearpit-web:gearpit-web" UpdateStopped: Found file(s) not matching any sync (files: [.agent/skills/e2e-local/_ALL_DEBUG_CONTEXT.txt .agent/skills/e2e-local/scripts/.agent .agent/skills/e2e-local/scripts/.agent/skills .agent/skills/e2e-local/scripts/.agent/skills/e2e-local .agent/skills/e2e-local/scripts/.agent/skills/e2e-local/_ALL_DEBUG_CONTEXT.txt ...])
  gearpit-web │ 
  gearpit-web │ Attaching to existing pod (gearpit-web-85575cdc8c-c665m). Only new logs will be streamed.
  gearpit-web │      [background] read source files
  gearpit-web │      [1/6] FROM docker.io/library/node:22-alpine@sha256:e4bf2a82ad0a4037d28035ae71529873c069b13eb0455466ae0bc13363826e34
 gearpit-core │      [stage-1 1/5] FROM localhost:5000/gearpit-app-tilt_docker_build_with_restart_base:tilt-8dd706b6c220ce1f
 gearpit-core │      [restart-helper 1/1] FROM docker.io/tiltdev/restart-helper:2025-02-17@sha256:fe447be24de904ffb5fbf154b200663bb3d45dc076988542d42a1e3b6a861116
 gearpit-core │      [stage-1 5/5] COPY --from=restart-helper /entr / [cached]
 gearpit-core │      [stage-1 4/5] COPY --from=restart-helper /tilt-restart-wrapper / [cached]
 gearpit-core │      [stage-1 3/5] RUN ["chmod", "666", "/tmp/.restart-proc"] [cached]
 gearpit-core │      [stage-1 2/5] RUN ["touch", "/tmp/.restart-proc"] [cached]
 gearpit-core │      exporting to image [done: 12ms]
 gearpit-core │ 
 gearpit-core │ [34mSTEP 4/5[0m — Pushing localhost:5000/gearpit-app:tilt-744b339d9c88e6a3
 gearpit-core │      Pushing with Docker client
 gearpit-core │      Authenticating to image repo: localhost:5000
 gearpit-core │      Sending image data
 gearpit-core │      3588af3bb654: Layer already exists 
 gearpit-core │      ed4a74fca7f7: Layer already exists 
 gearpit-core │      e49af859dae0: Layer already exists 
 gearpit-core │      b85114e153c6: Layer already exists 
 gearpit-core │      12ab7b1d3e9d: Layer already exists 
 gearpit-core │      ab72e2b5dc33: Layer already exists 
 gearpit-core │      0db0a294585c: Layer already exists 
 gearpit-core │      fe6ad850760e: Layer already exists 
 gearpit-core │      d227b5f2cf9a: Layer already exists 
 gearpit-core │      1540561048a1: Layer already exists 
 gearpit-core │      fc611342ac1e: Layer already exists 
 gearpit-core │      5f70bf18a086: Layer already exists 
 gearpit-core │      81e0e7cbaefa: Layer already exists 
 gearpit-core │      9ebd08f17441: Layer already exists 
 gearpit-core │      5a797796f075: Layer already exists 
 gearpit-core │      989e799e6349: Layer already exists 
 gearpit-core │ 
 gearpit-core │ [34mSTEP 5/5[0m — Deploying
 gearpit-core │ [34m     [0mApplying YAML to cluster
 gearpit-core │ [34m     [0mObjects applied to cluster:
 gearpit-core │ [34m     [0m  → gearpit-app-svc:service
 gearpit-core │ [34m     [0m  → gearpit-app:deployment
 gearpit-core │ 
 gearpit-core │      Step 1 - 65.49s (Building Dockerfile: [gearpit-app-tilt_docker_build_with_restart_base])
 gearpit-core │      Step 2 - 0.00s (Pushing localhost:5000/gearpit-app-tilt_docker_build_with_restart_base:tilt-8dd706b6c220ce1f)
 gearpit-core │      Step 3 - 3.13s (Building Dockerfile: [gearpit-app])
 gearpit-core │      Step 4 - 0.11s (Pushing localhost:5000/gearpit-app:tilt-744b339d9c88e6a3)
 gearpit-core │      Step 5 - 0.01s (Deploying)
 gearpit-core │      DONE IN: [34m68.74s[0m 
 gearpit-core │ 
 gearpit-core │ 
 gearpit-core │ 6 Files Changed: [.agent/skills/e2e-local/_ALL_DEBUG_CONTEXT.txt .agent/skills/e2e-local/scripts/.agent .agent/skills/e2e-local/scripts/.agent/skills .agent/skills/e2e-local/scripts/.agent/skills/e2e-local .agent/skills/e2e-local/scripts/.agent/skills/e2e-local/_ALL_DEBUG_CONTEXT.txt ...]
 gearpit-core │ [34mSTEP 1/5[0m — Building Dockerfile: [gearpit-app-tilt_docker_build_with_restart_base]
 gearpit-core │ Building Dockerfile for platform linux/amd64:
 gearpit-core │   
 gearpit-core │   FROM golang:1.25.6-alpine
 gearpit-core │   RUN apk add --no-cache git tar
 gearpit-core │   WORKDIR /app
 gearpit-core │   COPY apps/gearpit-core/go.mod .
 gearpit-core │   COPY apps/gearpit-core/go.sum .
 gearpit-core │   RUN go mod download
 gearpit-core │   COPY apps/gearpit-core/ .
 gearpit-core │   RUN go build -o /app/main ./main.go
 gearpit-core │   ENTRYPOINT ["/app/main"]
 gearpit-core │ 
 gearpit-core │ 
 gearpit-core │      Building image
 gearpit-core │ LiveUpdate "gearpit-core:gearpit-app" UpdateStopped: Found file(s) not matching any sync (files: [.agent/skills/e2e-local/_ALL_DEBUG_CONTEXT.txt .agent/skills/e2e-local/scripts/.agent .agent/skills/e2e-local/scripts/.agent/skills .agent/skills/e2e-local/scripts/.agent/skills/e2e-local .agent/skills/e2e-local/scripts/.agent/skills/e2e-local/_ALL_DEBUG_CONTEXT.txt ...])
 gearpit-core │ 
 gearpit-core │ Attaching to existing pod (gearpit-app-cbb76799f-bdhk8). Only new logs will be streamed.
 gearpit-core │      [1/8] FROM docker.io/library/golang:1.25.6-alpine@sha256:98e6cffc31ccc44c7c15d83df1d69891efee8115a5bb7ede2bf30a38af3e3c92
 gearpit-core │      [background] read source files
 gearpit-core │      [background] read source files 38.32MB [done: 146ms]
 gearpit-core │      [8/8] RUN go build -o /app/main ./main.go [cached]
 gearpit-core │      [7/8] COPY apps/gearpit-core/ . [cached]
 gearpit-core │      [6/8] RUN go mod download [cached]
 gearpit-core │      [5/8] COPY apps/gearpit-core/go.sum . [cached]
 gearpit-core │      [4/8] COPY apps/gearpit-core/go.mod . [cached]
 gearpit-core │      [3/8] WORKDIR /app [cached]
 gearpit-core │      [2/8] RUN apk add --no-cache git tar [cached]
 gearpit-core │      exporting to image
 gearpit-core │      exporting to image [done: 14ms]
 gearpit-core │ 
 gearpit-core │ [34mSTEP 2/5[0m — Pushing localhost:5000/gearpit-app-tilt_docker_build_with_restart_base:tilt-8dd706b6c220ce1f
 gearpit-core │      Skipping push: base image does not need deploy
 gearpit-core │ 
 gearpit-core │ [34mSTEP 3/5[0m — Building Dockerfile: [gearpit-app]
 gearpit-core │ Building Dockerfile for platform linux/amd64:
 gearpit-core │   
 gearpit-core │   FROM tiltdev/restart-helper:2025-02-17 as restart-helper
 gearpit-core │   
 gearpit-core │   FROM localhost:5000/gearpit-app-tilt_docker_build_with_restart_base:tilt-8dd706b6c220ce1f
 gearpit-core │   RUN ["touch", "/tmp/.restart-proc"]
 gearpit-core │   RUN ["chmod", "666", "/tmp/.restart-proc"]
 gearpit-core │   COPY --from=restart-helper /tilt-restart-wrapper /
 gearpit-core │   COPY --from=restart-helper /entr /
 gearpit-core │   ENTRYPOINT ["/tilt-restart-wrapper", "--watch_file=/tmp/.restart-proc", "sh", "-c", "/app/main"]
 gearpit-core │ 
 gearpit-core │ 
 gearpit-core │      Building image
 gearpit-core │      [stage-1 1/5] FROM localhost:5000/gearpit-app-tilt_docker_build_with_restart_base:tilt-8dd706b6c220ce1f
 gearpit-core │      [restart-helper 1/1] FROM docker.io/tiltdev/restart-helper:2025-02-17@sha256:fe447be24de904ffb5fbf154b200663bb3d45dc076988542d42a1e3b6a861116
 gearpit-core │      [stage-1 5/5] COPY --from=restart-helper /entr / [cached]
 gearpit-core │      [stage-1 4/5] COPY --from=restart-helper /tilt-restart-wrapper / [cached]
 gearpit-core │      [stage-1 3/5] RUN ["chmod", "666", "/tmp/.restart-proc"] [cached]
 gearpit-core │      [stage-1 2/5] RUN ["touch", "/tmp/.restart-proc"] [cached]
 gearpit-core │      exporting to image [done: 10ms]
 gearpit-core │ 
 gearpit-core │ [34mSTEP 4/5[0m — Pushing localhost:5000/gearpit-app:tilt-744b339d9c88e6a3
 gearpit-core │      Pushing with Docker client
 gearpit-core │      Authenticating to image repo: localhost:5000
 gearpit-core │      Sending image data
 gearpit-core │      b85114e153c6: Layer already exists 
 gearpit-core │      12ab7b1d3e9d: Layer already exists 
 gearpit-core │      e49af859dae0: Layer already exists 
 gearpit-core │      ed4a74fca7f7: Layer already exists 
 gearpit-core │      3588af3bb654: Layer already exists 
 gearpit-core │      fe6ad850760e: Layer already exists 
 gearpit-core │      1540561048a1: Layer already exists 
 gearpit-core │      ab72e2b5dc33: Layer already exists 
 gearpit-core │      0db0a294585c: Layer already exists 
 gearpit-core │      fc611342ac1e: Layer already exists 
 gearpit-core │      d227b5f2cf9a: Layer already exists 
 gearpit-core │      5f70bf18a086: Layer already exists 
 gearpit-core │      5a797796f075: Layer already exists 
 gearpit-core │      81e0e7cbaefa: Layer already exists 
 gearpit-core │      9ebd08f17441: Layer already exists 
 gearpit-core │      989e799e6349: Layer already exists 
 gearpit-core │ 
